#########
N: 54
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 2
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 3
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 4
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 5
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 6
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 7
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 8
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 9
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 10
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 11
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 12
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 13
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 14
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 15
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 2
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 16
(diffk,list_d,Delta):
number of deletable sequence: 3
number of Delta=1: 2
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 17
(diffk,list_d,Delta):
number of deletable sequence: 5
number of Delta=1: 3
number of Delta=-1: 1
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 18
(diffk,list_d,Delta):
number of deletable sequence: 10
number of Delta=1: 4
number of Delta=-1: 2
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 19
(diffk,list_d,Delta):
number of deletable sequence: 13
number of Delta=1: 7
number of Delta=-1: 4
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 20
(diffk,list_d,Delta):
number of deletable sequence: 26
number of Delta=1: 12
number of Delta=-1: 8
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 21
(diffk,list_d,Delta):
number of deletable sequence: 57
number of Delta=1: 21
number of Delta=-1: 16
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 22
(diffk,list_d,Delta):
number of deletable sequence: 145
number of Delta=1: 44
number of Delta=-1: 35
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 23
(diffk,list_d,Delta):
number of deletable sequence: 177
number of Delta=1: 77
number of Delta=-1: 67
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 24
(diffk,list_d,Delta):
number of deletable sequence: 290
number of Delta=1: 143
number of Delta=-1: 131
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 25
(diffk,list_d,Delta):
number of deletable sequence: 690
number of Delta=1: 272
number of Delta=-1: 259
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 26
(diffk,list_d,Delta):
number of deletable sequence: 1900
number of Delta=1: 529
number of Delta=-1: 516
number of Delta>=2: 1
number of Delta<=-2: 0

- start, m: 27
(diffk,list_d,Delta):
number of deletable sequence: 2549
number of Delta=1: 1039
number of Delta=-1: 1028
number of Delta>=2: 11
number of Delta<=-2: 0

- start, m: 28
(diffk,list_d,Delta):
number of deletable sequence: 4573
number of Delta=1: 2053
number of Delta=-1: 2051
number of Delta>=2: 1
number of Delta<=-2: 0

- start, m: 29
(diffk,list_d,Delta):
number of deletable sequence: 9945
number of Delta=1: 4088
number of Delta=-1: 4086
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 30
(diffk,list_d,Delta):
number of deletable sequence: 24490
number of Delta=1: 8098
number of Delta=-1: 8090
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 31
(diffk,list_d,Delta):
number of deletable sequence: 33861
number of Delta=1: 15820
number of Delta=-1: 15812
number of Delta>=2: 12
number of Delta<=-2: 0

- start, m: 32
(diffk,list_d,Delta):
number of deletable sequence: 73421
number of Delta=1: 30251
number of Delta=-1: 30252
number of Delta>=2: 12
number of Delta<=-2: 0

- start, m: 33
(diffk,list_d,Delta):
number of deletable sequence: 163862
number of Delta=1: 56146
number of Delta=-1: 56134
number of Delta>=2: 12
number of Delta<=-2: 0

- start, m: 34
(diffk,list_d,Delta):
number of deletable sequence: 354297
