#########
N: 60
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
Nmax is : 0
  0.431164 seconds (230.17 k allocations: 15.500 MiB, 99.74% compilation time)
#########

#########
N: 61
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
Nmax is : 0
  0.000129 seconds (493 allocations: 14.305 KiB)
#########

#########
N: 62
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 2
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 3
Nmax is : 2
  0.106748 seconds (57.41 k allocations: 3.823 MiB, 99.32% compilation time)
#########

#########
N: 63
Note: gcd(S_m,d_m)=gcd(S_{m-1},d_m)

- start, m: 1
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 2
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 0
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 3
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 4
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 5
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 6
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 7
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 8
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 9
(diffk,list_d,Delta):
number of deletable sequence: 1
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 10
(diffk,list_d,Delta):
number of deletable sequence: 2
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 11
(diffk,list_d,Delta):
number of deletable sequence: 3
number of Delta=1: 1
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 12
(diffk,list_d,Delta):
number of deletable sequence: 4
number of Delta=1: 2
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 13
(diffk,list_d,Delta):
number of deletable sequence: 3
number of Delta=1: 2
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 14
(diffk,list_d,Delta):
number of deletable sequence: 3
number of Delta=1: 3
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 15
(diffk,list_d,Delta):
number of deletable sequence: 4
number of Delta=1: 3
number of Delta=-1: 0
number of Delta>=2: 0
number of Delta<=-2: 0

- start, m: 16
(diffk,list_d,Delta):
number of deletable sequence: 7
number of Delta=1: 4
number of Delta=-1: 0
